Username,Total Level,Total EXP,Attack Level,Attack Exp,Defence Level,Defence EXP,Strength Level,Strength EXP,Hitpoints Level,Hitpoints EXP,Ranged Level,Ranged EXP,Prayer Level,Prayer EXP,Magic Level,Magic EXP,Cooking Level,Cooking EXP,Woodcutting Level,Woodcutting EXP,Fletching Level,Fletching EXP,Fishing Level,Fishing EXP,Firemaking Level,Firemaking EXP,Crafting Level,Crafting EXP,Smithing Level,Smithing EXP,Mining Level,Mining EXP,Herblore Level,Herblore EXP,Agility Level,Agility EXP,Thieving Level,Thieving EXP,Slayer Level,Slayer EXP,Farming Level,Farming EXP,Runecrafting Level,Runecrafting EXP,Hunter Level,Hunter EXP,Construction Level,Construction EXP,League Points,Bounter Hunter - Hunter,Bountry Hunter - Rogue,Clue Scrolls (all),Clue Scrolls (beginner),Clue Scrolls (easy),Clue Scrolls (medium),Clue Scrolls (hard),Clue Scrolls (elite),Clue Scrolls (master),LMS - Rank,Soul Wars Zeal,PVP Arena - Rank,Guardians of the Rift - Rifts Closed,Abyssal Sire,Alchemical Hydra,Barrows Chests,Bryophyta,Callisto,Cerberus,Chambers of Xeric,Chambers of Xeric: Challenge Mode,Chaos Elemental,Chaos Fanatic,Commander Zilyana,Corporeal Beast,Crazy Archaeologist,Dagannoth Prime,Dagannoth Rex,Dagannoth Supreme,Deranged Archaeologist,General Graardor,Giant Mole,Grotesque Guardians,Hespori,Kalphite Queen,King Black Dragon,Kraken,Kree'Arra,K'ril Tsutsaroth,Mimic,Nex,Nightmare,Phosani's Nightmare,Obor,Phantom Muspah,Sarachnis,Scorpia,Skotizo,Tempoross,The Gauntlet,The Corrupted Gauntlet,Theatre of Blood,Theatre of Blood: Hard Mode,Thermonuclear Smoke Devil,Tombs of Amascut,Tombs of Amascut: Expert Mode,TzKal-Zuk,TzTok-Jad,Venenatis,Vet'ion,Vorkath,Wintertodt,Zalcano,Zulrah,Time
Azbirddog,2121,252527817,99,28202235,99,14829108,99,14893701,99,34278199,99,30373669,99,13163241,99,18130380,99,13049417,99,13034528,91,6377023,90,5441408,85,3343029,85,3271906,82,2427673,79,1958966,90,5346513,90,5512675,90,5411878,87,4163505,95,9353429,99,13899484,81,2380643,86,3685207,-1,-1,-1,37,4,11,11,6,5,-1,-1,-1,-1,11,-1,-1,-1,5,0,-1,-1,-1,-1,-1,-1,-1,-1,59,42,44,-1,98,-1,-1,24,-1,114,-1,-1,-1,-1,-1,-1,1,5,-1,-1,-1,-1,101,-1,343,-1,-1,-1,73,239,1,-1,-1,-1,882,159,-1,1331,"3/17/2023, 12:00:03 PM"
Blazeuchija,1934,125395215,99,13815468,97,11225565,99,14301967,99,18495114,99,13443592,77,1497026,97,10983950,95,8967221,77,1518022,78,1688496,80,2107958,72,904652,78,1646849,72,914806,71,888375,82,2480721,77,1588091,74,1108786,94,8446614,88,4495885,77,1551072,82,2519136,70,805849,-1,-1,-1,141,-1,15,59,57,6,4,-1,-1,-1,80,-1,-1,101,-1,-1,834,58,-1,37,-1,-1,-1,-1,148,159,165,-1,-1,1374,-1,-1,-1,-1,974,-1,-1,-1,111,-1,-1,-1,-1,-1,-1,15,41,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,46,201,-1,-1,35,"3/17/2023, 12:00:07 PM"
Boarder21,2277,423240334,99,18881398,99,15648676,99,23046579,99,47014715,99,60290084,99,13291247,99,24063583,99,13484911,99,13294011,99,13176880,99,13035227,99,14529892,99,14509646,99,13135691,99,13039855,99,13055432,99,13036203,99,15622718,99,16349247,99,15465080,99,13035251,99,13080713,99,13153295,-1,-1,-1,1805,149,199,605,517,145,190,604,-1,-1,208,123,1272,892,219,405,296,335,40,431,522,992,235,898,1051,1044,663,101,1144,3750,179,122,308,625,3707,107,361,17,492,-1,-1,31,143,673,206,38,246,30,11,1,-1,364,95,95,-1,12,28,122,1374,553,389,1148,"3/17/2023, 12:00:13 PM"
Bommerche,2277,667396908,99,35109248,99,35927201,99,45801976,99,79544888,99,55989741,99,15602804,99,54192242,99,25637273,99,39341874,99,14849063,99,18701522,99,17923900,99,15378859,99,15537430,99,25770368,99,14944005,99,13274102,99,17881145,99,38145867,99,43885701,99,15166694,99,14801563,99,13989442,-1,-1,-1,2710,327,556,243,1182,210,192,2694,-1,-1,154,664,1162,866,368,119,1210,544,5,322,116,925,117,309,549,625,439,50,495,770,105,159,283,461,3822,354,432,16,97,-1,-1,5,223,72,88,180,79,67,413,77,-1,550,62,42,-1,46,224,116,762,405,360,1752,"3/17/2023, 12:00:16 PM"
bowfabundy,2094,227392043,99,13777680,99,14197324,99,20479446,99,36129061,99,31321524,83,2692661,99,21549124,92,6767852,90,5549004,91,6046090,87,4284516,78,1687125,94,8098134,89,5084564,92,6753767,93,7309699,87,3975027,86,3902468,98,12521834,93,7240961,80,2084303,84,3059082,83,2880797,-1,-1,-1,186,33,19,37,82,12,3,511,-1,1091,222,759,331,531,-1,-1,1073,525,5,-1,-1,83,20,-1,316,379,338,-1,437,-1,-1,103,-1,-1,1699,109,129,1,3,-1,-1,-1,-1,103,-1,48,-1,107,1211,46,-1,99,163,71,1,-1,208,1,213,27,29,790,"3/17/2023, 12:00:19 PM"
Chikitichina,1479,22790773,80,2008033,78,1636131,84,3121234,85,3571684,85,3354031,60,283315,80,2190672,70,803466,65,475419,60,273895,53,146581,55,175608,62,350714,51,121375,52,127216,57,220759,55,166865,56,199149,78,1695893,78,1664764,39,34280,47,76673,49,93016,-1,-1,-1,18,10,5,2,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,325,-1,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,"3/17/2023, 12:00:23 PM"
CmmandoSpork,2117,415235609,99,23357113,99,24552887,99,80038377,99,75552884,99,72318636,98,11808003,99,26625700,94,8146188,99,15030665,89,4844692,91,6502533,90,5552788,90,5680639,87,4076705,87,4055634,91,6116411,87,4076578,84,3144111,99,19086631,92,6764697,85,3468392,77,1542050,83,2893295,-1,-1,-1,544,3,23,170,177,75,96,509,-1,-1,41,573,1082,446,16,-1,2465,1409,161,115,104,627,176,148,1863,2047,1938,50,706,190,332,50,185,134,2338,105,915,9,707,262,251,10,28,399,71,39,100,-1,10,596,107,875,75,35,2,26,54,-1,859,159,119,3533,"3/17/2023, 12:00:26 PM"
cwob,1980,211578932,99,13428351,99,13243060,99,20341633,99,39794435,99,40159133,83,2808220,99,28328130,77,1554656,77,1620508,77,1489959,76,1423685,75,1224788,93,7400853,78,1763309,80,2144257,90,5746432,78,1635173,92,7082366,96,10409695,88,4657801,63,392051,80,2186993,83,2743444,-1,-1,2,258,16,53,87,73,26,3,2725,2797,-1,4,58,546,150,5,20,504,344,6,-1,58,61,-1,-1,81,313,82,-1,1348,131,-1,63,-1,-1,235,-1,185,-1,45,-1,-1,-1,-1,34,39,21,-1,-1,470,164,-1,185,-1,223,1,4,331,20,186,34,25,1042,"3/17/2023, 12:00:30 PM"
Dezerthuntar,2277,709954075,99,25287383,99,19825562,99,26250088,99,42625843,99,43446027,99,13532973,99,19463458,99,200000000,99,16889345,99,79523066,99,20176044,99,17470459,99,13479112,99,14434863,99,17163030,99,13559127,99,14048360,99,15625606,99,17988173,99,34287943,99,15358499,99,16071965,99,13447149,-1,-1,-1,459,62,132,143,48,59,15,-1,-1,693,126,16,1479,497,9,-1,-1,75,6,60,46,38,1008,-1,118,105,131,-1,86,126,82,105,831,54,2310,-1,38,1,664,-1,-1,7,43,72,-1,76,192,42,94,-1,-1,687,219,30,-1,6,2,0,265,650,723,2225,"3/17/2023, 12:00:34 PM"
Doc Beeb,1841,79467307,99,13834061,90,5456709,94,8253556,98,12478747,91,6039405,80,2066613,94,8138674,73,1085270,71,853604,70,743413,85,3589107,67,549854,71,854894,76,1432566,76,1371710,71,886247,77,1538691,73,1095443,82,2564343,82,2431765,65,481980,73,1004317,83,2716338,-1,4,-1,215,9,15,18,151,20,2,-1,-1,-1,-1,-1,-1,64,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57,47,-1,109,-1,-1,-1,-1,120,-1,-1,-1,-1,-1,-1,-1,5,-1,-1,46,-1,-1,44,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,173,-1,-1,133,"3/17/2023, 12:00:37 PM"
