,Woodcutting EXP,Fishing EXP,Mining EXP,Agility EXP,Thieving EXP,Slayer EXP,Farming EXP,Runecrafting EXP,Hunter EXP,Abyssal Sire,Alchemical Hydra,Artio,Barrows Chests,Callisto,Calvarion,Cerberus,Chambers of Xeric,Chambers of Xeric: Challenge Mode,Chaos Elemental,Commander Zilyana,Corporeal Beast,Dagannoth Prime,Dagannoth Rex,Dagannoth Supreme,Duke Sucellus,General Graardor,Giant Mole,Grotesque Guardians,Kalphite Queen,King Black Dragon,Kraken,Kree'Arra,K'ril Tsutsaroth,Nex,Phosani's Nightmare,Phantom Muspah,Sarachnis,Scorpia,Scurrius,Spindel,Tempoross,The Corrupted Gauntlet,The Leviathan,The Whisperer,Theatre of Blood,Theatre of Blood: Hard Mode,Thermonuclear Smoke Devil,Tombs of Amascut,Tombs of Amascut: Expert Mode,TzKal-Zuk,TzTok-Jad,Vardorvis,Venenatis,Vet'ion,Vorkath,Wintertodt,Zalcano,Zulrah
CIicking,13066227.0,13071646.0,13394782.0,13044403.0,5470052.0,13075670.0,20764353.0,7772626.0,7484273.0,56.0,220.0,29.0,147.0,7.0,337.0,861.0,259.0,6.0,93.0,71.0,38.0,45.0,124.0,51.0,229.0,162.0,31.0,55.0,54.0,68.0,389.0,16.0,10.0,53.0,0.0,92.0,27.0,10.0,70.0,35.0,76.0,317.0,683.0,22.0,125.0,0.0,60.0,90.0,57.0,1.0,6.0,111.0,5.0,441.0,174.0,500.0,60.0,455.0
Suitabl3,5932237.0,6367624.0,4252238.0,7233962.0,10382816.0,15573474.0,16911039.0,3817181.0,5656849.0,472.0,1265.0,451.0,509.0,313.0,1693.0,430.0,314.0,82.0,25.0,426.0,164.0,181.0,273.0,195.0,1200.0,1122.0,50.0,165.0,107.0,99.0,4256.0,338.0,340.0,44.0,31.0,283.0,426.0,25.0,48.0,408.0,214.0,473.0,68.0,212.0,175.0,0.0,881.0,77.0,178.0,2.0,7.0,1322.0,177.0,264.0,283.0,282.0,163.0,701.0
yankees fan7,8968738.0,12035072.0,10052720.0,8177610.0,7084625.0,13344743.0,9976090.0,11181599.0,15993325.0,685.0,81.0,20.0,59.0,0.0,102.0,283.0,0.0,0.0,78.0,0.0,0.0,81.0,81.0,61.0,8.0,0.0,239.0,396.0,50.0,81.0,1486.0,73.0,242.0,8.0,0.0,0.0,158.0,11.0,74.0,106.0,256.0,6.0,0.0,0.0,0.0,0.0,1313.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.0,572.0,726.0,45.0
gim alone,4310428.0,6003292.0,5427197.0,4689417.0,5557081.0,12304839.0,24427458.0,1862906.0,5030671.0,50.0,446.0,147.0,426.0,0.0,560.0,600.0,260.0,0.0,25.0,1484.0,0.0,86.0,343.0,115.0,1586.0,1296.0,223.0,113.0,95.0,60.0,1443.0,405.0,197.0,66.0,0.0,177.0,35.0,25.0,10.0,550.0,682.0,950.0,434.0,329.0,20.0,0.0,370.0,175.0,203.0,1.0,0.0,1826.0,0.0,233.0,236.0,167.0,16.0,1000.0
aged whale,13283129.0,6766019.0,14116345.0,7966362.0,13308707.0,10638097.0,13340399.0,8464944.0,14420568.0,125.0,595.0,0.0,25.0,0.0,0.0,275.0,19.0,0.0,0.0,0.0,5.0,265.0,277.0,275.0,21.0,0.0,50.0,108.0,343.0,101.0,610.0,0.0,0.0,32.0,0.0,5.0,59.0,0.0,13.0,0.0,308.0,161.0,0.0,0.0,0.0,0.0,1040.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,278.0,415.0,246.0,55.0
The Maher,16462620.0,10900478.0,13040942.0,14092833.0,18366596.0,9724629.0,14119160.0,13055138.0,9098926.0,235.0,342.0,0.0,249.0,141.0,110.0,195.0,157.0,0.0,0.0,6.0,15.0,0.0,0.0,0.0,239.0,0.0,794.0,433.0,118.0,283.0,3722.0,0.0,0.0,0.0,0.0,185.0,35.0,102.0,22.0,10.0,211.0,188.0,0.0,0.0,8.0,0.0,386.0,164.0,75.0,1.0,10.0,0.0,190.0,248.0,347.0,288.0,1441.0,43.0
MIND THE WAP,1027351.0,1775985.0,1309090.0,1028704.0,738590.0,682479.0,1156638.0,370835.0,878777.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,10.0,208.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,0.0,0.0
Cramolix,2005576.0,2439341.0,2951806.0,2340526.0,5902901.0,5075661.0,8319052.0,1098620.0,1875278.0,0.0,0.0,117.0,601.0,0.0,358.0,0.0,0.0,0.0,0.0,0.0,0.0,134.0,132.0,65.0,0.0,10.0,28.0,0.0,0.0,0.0,545.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,47.0,95.0,213.0,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,167.0,78.0,786.0
Quinninho,13207983.0,13065678.0,13072630.0,13098385.0,16888039.0,21962750.0,27395527.0,13053189.0,13542449.0,247.0,1094.0,1107.0,600.0,228.0,486.0,581.0,572.0,67.0,53.0,113.0,92.0,259.0,316.0,261.0,554.0,387.0,329.0,101.0,194.0,149.0,2404.0,863.0,293.0,20.0,0.0,75.0,381.0,35.0,50.0,46.0,97.0,199.0,0.0,0.0,512.0,0.0,196.0,57.0,78.0,0.0,19.0,133.0,151.0,125.0,817.0,412.0,552.0,2025.0
Azbirddog,13627726.0,11821869.0,2295316.0,6392449.0,11005599.0,4999925.0,11942389.0,13900123.0,13034666.0,56.0,0.0,82.0,43.0,0.0,229.0,0.0,0.0,0.0,70.0,12.0,0.0,65.0,56.0,64.0,13.0,100.0,40.0,0.0,25.0,114.0,109.0,0.0,7.0,792.0,241.0,59.0,40.0,25.0,0.0,6.0,101.0,349.0,395.0,0.0,0.0,0.0,0.0,78.0,308.0,2.0,0.0,2048.0,0.0,8.0,1140.0,533.0,0.0,1382.0
